pip install Django==1.11.9

Collecting Django==1.11.9
MultiMapping==2.13.0
MySQL-python==1.2.5
Naked==0.1.31
nose==1.3.7
oauth2==1.9.0.post1
oauth2client==1.4.11
paramiko==1.16.0
paster==0.8
pathlib==1.0.1
pbr==2.0.0
pdfkit==0.5.0
peewee==2.8.0
Persistence==2.13.2
persistent==4.1.1
pew==1.1.2
PIL==1.1.7
Pillow==3.0.0
pipenv==9.0.1
plone.alterego==1.0
plone.api==1.4.8
plone.app.blob==1.6.0
plone.app.collection==1.1.4
plone.app.content==3.0.13
plone.app.contentlisting==1.2.2
plone.app.contentmenu==2.1.6
plone.app.contentrules==4.0.9
plone.app.contenttypes==1.2.5
plone.app.controlpanel==3.0.3
plone.app.customerize==1.3.3
plone.app.dexterity==2.1.15
plone.app.discussion==2.4.8
plone.app.event==2.0.4
plone.app.folder==1.2.0
plone.app.i18n==3.0.1
plone.app.imaging==2.0.0
plone.app.intid==1.1.0
plone.app.layout==2.5.16
plone.app.linkintegrity==3.0.2
plone.app.locales==5.0.5
plone.app.lockingbehavior==1.0.2
plone.app.multilingual==3.0.13
plone.app.portlets==3.1.2
plone.app.querystring==1.3.11
plone.app.redirector==1.3.1
plone.app.registry==1.3.6
plone.app.relationfield==1.3.2
plone.app.textfield==1.2.6
plone.app.theming==1.2.15
plone.app.users==2.3.2
plone.app.uuid==1.1
plone.app.versioningbehavior==1.2.5
plone.app.viewletmanager==2.0.9
plone.app.vocabularies==2.2.0
plone.app.widgets==2.0.1
plone.app.workflow==2.2.4
plone.app.z3cform==1.1.6
plone.autoform==1.6.1
plone.batching==1.0.5
plone.behavior==1.1
plone.browserlayer==2.1.6
plone.caching==1.0.1
plone.contentrules==2.0.4
plone.dexterity==2.3.6
plone.directives.dexterity==1.0.2
plone.directives.form==2.0.1
plone.event==1.3
plone.folder==1.0.7
plone.formwidget.namedfile==1.0.13
plone.formwidget.recurrence==2.0.1
plone.i18n==3.0.2
plone.indexer==1.0.3
plone.intelligenttext==2.1.0
plone.keyring==3.0.1
plone.locking==2.1.1
plone.memoize==1.1.1
plone.namedfile==3.0.4
plone.outputfilters==2.1
plone.portlet.collection==3.0.4
plone.portlet.static==3.0.2
plone.portlets==2.2
plone.protect==3.0.16
plone.registry==1.0.2
plone.resource==1.0.4
plone.resourceeditor==2.0.4
plone.rfc822==1.1.1
plone.scale==1.3.5
plone.schema==1.0a1
plone.schemaeditor==2.0.7
plone.session==3.5.6
plone.stringinterp==1.1.2
plone.subrequest==1.6.11
plone.supermodel==1.2.6
plone.synchronize==1.0.1
plone.theme==3.0.0
plone.transformchain==1.0.4
plone.uuid==1.0.3
plone.z3cform==0.8.1
plonetheme.barceloneta==1.6.14
ply==3.8
prettytable==0.7.2
Products.Archetypes==1.10.11
Products.ATContentTypes==2.2.8
Products.BTreeFolder2==2.14.0
Products.CMFCore==2.3.0
Products.CMFDiffTool==3.0.2
Products.CMFDynamicViewFTI==4.1.3
Products.CMFEditions==2.2.16
Products.CMFFormController==3.0.5
Products.CMFPlone==5.0
Products.CMFQuickInstallerTool==3.0.12
Products.CMFUid==2.2.1
Products.contentmigration==2.1.11
Products.DateRecurringIndex==2.1
Products.DCWorkflow==2.2.4
Products.ExtendedPathIndex==3.1
Products.ExternalEditor==2.0.0
Products.ExternalMethod==2.13.1
Products.GenericSetup==1.8.0
Products.MailHost==2.13.2
Products.MIMETools==2.13.0
Products.MimetypesRegistry==2.0.8
Products.OFSP==2.13.2
Products.PasswordResetTool==2.2.1
Products.PlacelessTranslationService==2.0.5
Products.PlonePAS==5.0.4
Products.PluggableAuthService==1.10.0
Products.PluginRegistry==1.3
Products.PortalTransforms==2.1.10
Products.PythonScripts==2.13.2
Products.ResourceRegistries==3.0.3
Products.StandardCacheManagers==2.13.1
Products.statusmessages==4.0
Products.validation==2.0.1
Products.ZCatalog==3.1
Products.ZCTextIndex==2.13.5
Products.ZopeVersionControl==1.1.3
Products.ZSQLMethods==2.13.4
protobuf==2.6.1
psycopg2==2.7.3.2
py==1.4.31
pyasn1==0.1.7
pyasn1-modules==0.0.5
pybrightcove==1.3.7
pycodestyle==2.3.1
pycparser==2.14
pycrypto==2.6.1
pydub==0.16.0
pyes==0.99.6
pyflakes==1.6.0
Pygments==1.4
Pylons==1.0.1
pymediainfo==1.4.0
pymongo==3.0.3
pyOpenSSL==0.15.1
pytest==2.8.3
python-dateutil==2.4.2
python-gettext==2.1
python-json-logger==0.1.2
python-openid==2.2.5
PythonEggTools==1.0a0
pytz==2015.7
PyYAML==3.11
querystring-parser==1.2.3
Record==3.0
regex==2015.11.14
repoze.lru==0.6
repoze.who==1.0.18
repoze.who-friendlyform==1.0.8
repoze.who.plugins.sa==1.0.1
repoze.xmliter==0.6
requests==2.18.4
RestrictedPython==3.6.0
roman==2.0.0
Routes==1.12.3
rsa==3.1.4
s3funnel==0.6.5
s4cmd==1.5.20
scrape==0.4.2
scrapekit==0.2.1
scrapelib==1.0.0
shellescape==3.4.1
shutilwhich==1.1.0
simplejson==3.8.1
singledispatch==3.4.0.3
six==1.10.0
slimit==0.8.1
sourcecodegen==0.6.14
SQLAlchemy==1.1.6
sqlalchemy-migrate==0.11.0
sqlparse==0.2.3
Tempita==0.5.1
tempstorage==2.12.2
tlslite==0.4.9
tornado==4.3
ToscaWidgets==0.9.12
traceback2==1.4.0
transaction==1.4.4
troposphere==1.4.0
tw.forms==0.9.9
typing==3.5.2.2
Unidecode==0.4.18
unittest2==1.1.0
uritemplate==0.6
urllib3==1.14
virtualenv==15.1.0
virtualenv-clone==0.2.6
waitress==0.8.10
wdb==2.1.8
WebError==0.10.3
WebHelpers==1.0
WebOb==1.5.1
WebTest==2.0.20
Werkzeug==0.12
werkzeug-encryptedcookie==1.1
Werkzeug-Raw==0.0.1
Whoosh==2.7.4
workerpool==0.9.4
wsgi-serve==0.4
WTForms==2.0.2
xmltodict==0.9.2
youtube-dl==2015.11.15
z3c.autoinclude==0.3.5
z3c.caching==2.0a1
z3c.flashmessage==1.3
z3c.form==3.2.8
z3c.formwidget.query==0.12
z3c.objpath==1.1
z3c.pt==2.2.3
z3c.relationfield==0.7
z3c.zcmlhook==1.0b1
zc.buildout==2.4.7
zc.catalog==1.6
zc.lockfile==1.1.0
zc.relation==1.0
ZConfig==3.1.0
zdaemon==4.1.0
ZEO==4.2.0b1
zExceptions==2.13.0
zLOG==2.12.0
ZODB==4.2.0
ZODB3==3.11.0
zodbpickle==0.6.0
zope.annotation==4.4.1
zope.app.appsetup==3.16.0
zope.app.locales==3.7.4
zope.app.publication==3.14.0
zope.app.wsgi==3.15.0
zope.authentication==4.2.1
zope.browser==2.1.0
zope.browsermenu==4.1.1
zope.browserpage==4.1.0
zope.browserresource==4.1.0
zope.cachedescriptors==4.1.0
zope.catalog==4.1.0
zope.component==4.2.2
zope.componentvocabulary==2.0.0
zope.configuration==4.0.3
zope.container==4.1.0
zope.contentprovider==4.0.0
zope.contenttype==4.1.0
zope.copy==4.0.3
zope.datetime==4.1.0
zope.deferredimport==4.1.0
zope.deprecation==4.1.2
zope.dottedname==4.1.0
zope.error==4.2.0
zope.errorview==0.11
zope.event==4.1.0
zope.exceptions==4.0.8
zope.filerepresentation==4.1.0
zope.formlib==4.3.0
zope.generations==3.7.1
zope.globalrequest==1.1
zope.i18n==4.1.0
zope.i18nmessageid==4.0.3
zope.index==4.1.0
zope.interface==4.1.3
zope.intid==4.1.0
zope.keyreference==4.1.0
zope.lifecycleevent==4.1.0
zope.location==4.0.3
zope.login==2.0.0
zope.minmax==2.1.0
zope.pagetemplate==4.2.1
zope.password==4.1.0
zope.principalregistry==4.0.0
zope.processlifetime==2.1.0
zope.proxy==4.1.6
zope.ptresource==4.0.0
zope.publisher==4.2.1
zope.ramcache==2.1.0
zope.schema==4.4.2
zope.security==4.0.3
zope.securitypolicy==4.0.0
zope.sendmail==4.0.1
zope.sequencesort==4.0.1
zope.session==4.1.0
zope.site==4.0.0
zope.size==4.1.0
zope.structuredtext==4.1.0
zope.tal==4.1.1
zope.tales==4.1.1
zope.testbrowser==4.0.4
zope.testing==4.5.0
zope.traversing==4.0.0
zope.viewlet==4.0.0
Zope2==2.13.23
ZopeUndo==4.0


pip uninstall Django

Uninstalling Django-1.11.9:
  /usr/local/bin/django-admin
  /usr/local/bin/django-admin.py
  /usr/local/bin/django-admin.pyc
  /usr/local/lib/python2.7/site-packages/Django-1.11.9.dist-info/DESCRIPTION.rst
  /usr/local/lib/python2.7/site-packages/Django-1.11.9.dist-info/INSTALLER
  /usr/local/lib/python2.7/site-packages/Django-1.11.9.dist-info/LICENSE.txt
  /usr/local/lib/python2.7/site-packages/Django-1.11.9.dist-info/METADATA
  /usr/local/lib/python2.7/site-packages/Django-1.11.9.dist-info/RECORD
  /usr/local/lib/python2.7/site-packages/Django-1.11.9.dist-info/WHEEL
  /usr/local/lib/python2.7/site-packages/Django-1.11.9.dist-info/entry_points.txt
  /usr/local/lib/python2.7/site-packages/Django-1.11.9.dist-info/metadata.json
  /usr/local/lib/python2.7/site-packages/Django-1.11.9.dist-info/top_level.txt
  /usr/local/lib/python2.7/site-packages/django/__init__.py
  /usr/local/lib/python2.7/site-packages/django/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/__main__.py
  /usr/local/lib/python2.7/site-packages/django/__main__.pyc
  /usr/local/lib/python2.7/site-packages/django/apps/__init__.py
  /usr/local/lib/python2.7/site-packages/django/apps/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/apps/config.py
  /usr/local/lib/python2.7/site-packages/django/apps/config.pyc
  /usr/local/lib/python2.7/site-packages/django/apps/registry.py
  /usr/local/lib/python2.7/site-packages/django/apps/registry.pyc
  /usr/local/lib/python2.7/site-packages/django/bin/django-admin.py
  /usr/local/lib/python2.7/site-packages/django/bin/django-admin.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/app_template/__init__.py-tpl
  /usr/local/lib/python2.7/site-packages/django/conf/app_template/admin.py-tpl
  /usr/local/lib/python2.7/site-packages/django/conf/app_template/apps.py-tpl
  /usr/local/lib/python2.7/site-packages/django/conf/app_template/migrations/__init__.py-tpl
  /usr/local/lib/python2.7/site-packages/django/conf/app_template/models.py-tpl
  /usr/local/lib/python2.7/site-packages/django/conf/app_template/tests.py-tpl
  /usr/local/lib/python2.7/site-packages/django/conf/app_template/views.py-tpl
  /usr/local/lib/python2.7/site-packages/django/conf/global_settings.py
  /usr/local/lib/python2.7/site-packages/django/conf/global_settings.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/af/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/af/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ar/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ar/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ar/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ar/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ar/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ar/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ast/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ast/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/az/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/az/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/az/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/az/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/az/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/az/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/be/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/be/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bg/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bg/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bg/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bg/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bg/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bg/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bn/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bn/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bn/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bn/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bn/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bn/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/br/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/br/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bs/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bs/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bs/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bs/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bs/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/bs/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ca/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ca/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ca/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ca/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ca/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/ca/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/cs/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/cs/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/cs/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/cs/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/cs/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/cs/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/cy/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/cy/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/cy/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/cy/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/cy/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/cy/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/da/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/da/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/da/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/da/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/da/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/da/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/de/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/de/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/de/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/de/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/de/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/de/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/de_CH/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/de_CH/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/de_CH/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/de_CH/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/dsb/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/dsb/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/el/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/el/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/el/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/el/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/el/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/el/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en_AU/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en_AU/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en_AU/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en_AU/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en_AU/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en_AU/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en_GB/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en_GB/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en_GB/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en_GB/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en_GB/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/en_GB/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/eo/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/eo/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/eo/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/eo/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/eo/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/eo/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_AR/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_AR/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_AR/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_AR/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_AR/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_AR/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_CO/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_CO/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_CO/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_CO/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_CO/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_CO/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_MX/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_MX/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_MX/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_MX/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_MX/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_MX/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_NI/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_NI/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_NI/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_NI/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_PR/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_PR/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_PR/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_PR/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_VE/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/es_VE/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/et/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/et/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/et/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/et/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/et/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/et/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/eu/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/eu/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/eu/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/eu/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/eu/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/eu/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/fa/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/fa/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/fa/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/fa/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/fa/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/fa/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/fi/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/fi/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/fi/__init__.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/fi/__init__.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/fi/formats.py
  /usr/local/lib/python2.7/site-packages/django/conf/locale/fi/formats.pyc
  /usr/local/lib/python2.7/site-packages/django/conf/locale/fr/LC_MESSAGES/django.mo
  /usr/local/lib/python2.7/site-packages/django/conf/locale/fr/LC_MESSAGES/django.po
  /usr/local/lib/python2.7/site-packages/django/conf/locale/fr/__init__.py
